Trial_id,Probe,Target,word2vec,pcelex,tcelex,plog10,tlog10,trial_pres_id,probe_onset,probe_durat,fixa1_onset,fixa1_durat,target_onset,target_durat,target_offset,fixa2_onset,fixa2_durat,RT,KeyPress,runid
45,university,pig,0.107759883,196.98,17.88,2.3,1.28,1,5.997116804,1.5,7.49087286,1.5,8.98456192,1.5,9.829436779,11.98036385,3,0.844874859,2,1
93,worm,pear,0.21250903,7.37,2.46,0.92,0.54,2,15.00113893,1.5,16.49486184,1.5,17.98836899,1.5,18.5822258,20.98439193,3,0.593856812,2,1
97,muscle,bandage ,0.217167728,31.62,4.25,1.51,0.72,3,23.99674487,1.5,25.49066901,1.5,26.98418498,1.5,28.1669929,29.98020792,3,1.182807922,1,1
153,vet,animal,0.397178875,4.8,113.97,0.76,2.06,4,33.00103879,1.5,34.4947598,1.5,35.98828888,1.5,36.49274588,38.984092,3,0.504456997,1,1
69,newt,lightning,0.151529322,0.61,14.13,0.21,1.18,5,41.99675798,1.5,43.49047089,1.5,44.98424387,1.5,46.20453382,47.97976685,3,1.220289946,2,1
137,speech ,text,0.332597721,75.75,28.32,1.89,1.47,6,51.00080895,1.5,52.49455285,1.5,53.98813796,1.5,54.80232191,56.98393297,3,0.81418395,1,1
21,taxi,blossom,0.053688961,29.61,3.69,1.49,0.67,7,59.99664187,1.5,61.49035692,1.5,62.98404789,1.5,63.94009089,65.979846,3,0.956043005,2,1
161,landlord,house,0.421984161,12.91,558.72,1.14,2.75,8,69.0006988,1.5,70.49444079,1.5,71.9879899,1.5,72.43888497,74.98377299,3,0.450895071,1,1
57,radio,vinyl,0.130599304,83.97,1.01,1.93,0.3,9,77.99648094,1.5,79.49019694,1.5,80.98372078,1.5,82.48970699,83.9797368,3,1.505986214,1,1
61,deer,thumb,0.143758962,11.68,22.85,1.1,1.38,10,87.00054693,1.5,88.49406886,1.5,89.9880209,1.5,90.68440294,92.98382998,3,0.696382046,2,1
37,farmyard,sergeant,0.092836592,2.29,20.39,0.52,1.33,11,95.99626398,1.5,97.48979497,1.5,98.98350501,1.5,99.59821701,101.9793658,3,0.614712,2,1
157,surgeon,scalpel,0.406425776,8.16,1.01,0.96,0.3,12,105.0004828,1.5,106.4939308,1.5,107.9878628,1.5,108.993984,110.9836249,3,1.006121159,1,1
165,ashtray,cigarette,0.435645106,5.31,49.27,0.8,1.7,13,113.99615,1.5,115.4898839,1.5,116.9835539,1.5,117.715776,119.9793968,3,0.73222208,1,1
53,shed,spade,0.121530621,23.18,2.85,1.38,0.59,14,123.0002599,1.5,124.4939668,1.5,125.9874899,1.5,126.8905368,128.9835069,3,0.903046846,1,1
101,confetti,helium,0.236455539,1.17,5.14,0.34,0.79,15,131.9960158,1.5,133.489722,1.5,134.983403,1.5,136.014313,137.979002,3,1.030910015,2,1
133,lorry,highway,0.324990738,7.99,15.92,0.95,1.23,16,141.0000808,1.5,142.4937968,1.5,143.987345,1.5,144.8501358,146.9831269,3,0.862790823,1,1
13,blazer,foal,0.025396759,3.74,1.06,0.68,0.31,17,149.9958389,1.5,151.489342,1.5,152.9832799,1.5,153.7518768,155.9790819,3,0.768596888,2,1
113,suitcase,bikini,0.273248309,12.29,1.96,1.12,0.47,18,158.9999368,1.5,160.4933538,1.5,161.9873059,1.5,162.872648,164.9831109,3,0.885342121,1,1
65,shop,basket,0.148570055,85.08,17.88,1.93,1.28,19,167.9956698,1.5,169.4893968,1.5,170.982908,1.5,172.010432,173.978709,3,1.027523994,1,1
149,hotel,guest,0.37624594,125.2,24.36,2.1,1.4,20,176.9997718,1.5,178.4934878,1.5,179.9871559,1.5,180.833195,182.9829688,3,0.846039057,1,1
49,circus,beard,0.115963672,14.36,22.18,1.19,1.37,21,185.9955139,1.5,187.4892309,1.5,188.9827428,1.5,190.3399649,191.9787469,3,1.35722208,1,1
169,tractor,hay,0.46360748,6.87,14.86,0.9,1.2,22,194.999583,1.5,196.493315,1.5,197.9868588,1.5,198.8547659,200.982841,3,0.867907047,1,1
177,menu,meal,0.492739868,7.26,53.07,0.92,1.73,23,203.9952929,1.5,205.4890008,1.5,206.982564,1.5,207.661546,209.9783969,3,0.678982019,1,1
77,forge,blacksmith,0.158932514,5.53,1.68,0.81,0.43,24,212.9994309,1.5,214.4931388,1.5,215.98666,1.5,216.9633119,218.982688,3,0.976651907,2,1
185,waitress,restaurant,0.541748242,7.71,32.07,0.94,1.52,25,221.9951718,1.5,223.488899,1.5,224.9824278,1.5,225.7850909,227.9784188,3,0.802663088,1,1
173,church,vicar,0.480825407,158.88,22.63,2.2,1.37,26,230.9992149,1.5,232.4929168,1.5,233.9865179,1.5,234.6688688,236.9823189,3,0.682350874,1,1
105,veil,bride,0.256519761,7.49,10.45,0.93,1.06,27,239.9950218,1.5,241.488724,1.5,242.9822688,1.5,243.7756429,245.978045,3,0.793374062,1,1
129,toilet,sponge,0.310035089,23.18,8.1,1.38,0.96,28,248.999095,1.5,250.4928219,1.5,251.986351,1.5,253.3574128,254.982343,3,1.371061802,2,1
17,town,chief,0.04518215,185.92,101.4,2.27,2.01,29,257.994839,1.5,259.4885559,1.5,260.9820659,1.5,262.4291849,263.9780869,3,1.447118998,2,1
41,nature,child,0.100190358,187.32,427.09,2.27,2.63,30,266.9989288,1.5,268.4926529,1.5,269.9863739,1.5,271.1929679,272.9821758,3,1.20659399,2,1
73,juice,sand,0.155511373,20.39,54.25,1.33,1.74,31,275.9944479,1.5,277.4883988,1.5,278.9821429,1.5,280.018754,281.977927,3,1.03661108,2,1
141,cocktail,bar,0.33970425,8.21,67.88,0.96,1.84,32,284.9987669,1.5,286.4924829,1.5,287.9859848,1.5,288.720536,290.9820099,3,0.734551191,1,1
89,childhood,marbles,0.192261397,42.18,3.13,1.64,0.62,33,293.9945099,1.5,295.4882338,1.5,296.9817729,1.5,298.2752879,299.9777579,3,1.293514967,2,1
109,card,dice,0.265220736,46.09,2.18,1.67,0.5,34,302.9985979,1.5,304.492306,1.5,305.9858439,1.5,307.4790628,308.981643,3,1.493218899,2,1
81,tank,oxygen,0.170241257,20.34,22.79,1.33,1.38,35,311.9943359,1.5,313.4880469,1.5,314.9815569,1.5,315.6898639,317.9775789,3,0.708307028,1,1
85,wolf,sledge,0.18394625,6.7,1.06,0.89,0.31,36,320.9984269,1.5,322.4921379,1.5,323.9856558,1.5,326.3205979,326.9816198,3,2.334942102,2,1
121,lager,lime,0.288207104,1.68,8.49,0.43,0.98,37,329.9941678,1.5,331.4878678,1.5,332.9813969,1.5,334.7353868,335.977407,3,1.753989935,2,1
9,data,latin,0.007278264,46.93,0,1.68,0,38,338.9982049,1.5,340.4919169,1.5,341.985404,1.5,343.317178,344.9814408,3,1.331773996,2,1
145,compost,daffodils,0.354882228,3.24,1.73,0.63,0.44,39,347.9939489,1.5,349.487469,1.5,350.9814329,1.5,352.809942,353.9772358,3,1.828509092,1,1
33,wing,walnut,0.081975187,32.63,3.91,1.53,0.69,40,356.9980199,1.5,358.4915018,1.5,359.9855189,1.5,360.841743,362.981113,3,0.85622406,2,1
117,mirror,lipstick,0.279622748,41.06,6.82,1.62,0.89,41,365.9937088,1.5,367.4874918,1.5,368.9810359,1.5,369.8935268,371.976872,3,0.912490845,1,1
1,platform,toothpaste,-0.051348295,24.86,1.84,1.41,0.45,42,374.997679,1.5,376.4916308,1.5,377.9851358,1.5,379.0132999,380.9809408,3,1.028164148,2,1
181,garage,car,0.514912901,22.79,276.2,1.38,2.44,43,383.993639,1.5,385.4873638,1.5,386.9808998,1.5,388.015075,389.9768999,3,1.034175158,1,1
29,error,ship,0.079848073,20.45,45.25,1.33,1.67,44,392.9977319,1.5,394.491457,1.5,395.9849679,1.5,396.8098249,398.9809818,3,0.824856997,2,1
25,hanger,policeman,0.059407185,0.78,21.56,0.25,1.35,45,402.0018339,1.5,403.495487,1.5,404.9892688,1.5,405.900687,407.9850259,3,0.9114182,2,1
189,garden,flower,0.594903923,111.4,27.71,2.05,1.46,46,410.9975679,1.5,412.4912729,1.5,413.9848118,1.5,414.624413,416.980556,3,0.639601231,1,1
125,rocket ,space,0.296873417,8.1,126.2,0.96,2.1,47,420.001652,1.5,421.495364,1.5,422.9888599,1.5,424.0331788,425.9846809,3,1.044318914,1,1
5,seat,grapefruit,-0.01374512,77.99,1.51,1.9,0.4,48,428.997396,1.5,430.4911039,1.5,431.9846158,1.5,432.6929688,434.980438,3,0.708353043,2,1
78,battery,console,0.161949378,9.11,4.19,1,0.72,1,6.000746965,1.5,7.494223118,1.5,8.988182068,1.5,10.00919199,11.98397207,3,1.021009922,1,2
62,thunder,coast,0.14532107,10.95,48.1,1.08,1.69,2,14.99624491,1.5,16.49018407,1.5,17.98369002,1.5,18.95897698,20.97970891,3,0.975286961,1,2
110,sink,filter,0.26595011,26.2,3.8,1.43,0.68,3,24.00040197,1.5,25.49398112,1.5,26.98771191,1.5,28.03574014,29.98358798,3,1.048028231,2,2
30,kangaroo,aerial,0.080986859,1.96,3.91,0.47,0.69,4,32.99630713,1.5,34.49000311,1.5,35.98374391,1.5,37.04351211,38.97954011,3,1.0597682,2,2
170,tulip,vase,0.471478518,0.78,3.97,0.25,0.7,5,42.00017905,1.5,43.49408698,1.5,44.98777413,1.5,46.15329599,47.98363996,3,1.16552186,1,2
126,method,recipe,0.303757591,76.7,9.55,1.89,1.02,6,50.99612403,1.5,52.48984504,1.5,53.983567,1.5,55.35006404,56.97936797,3,1.36649704,1,2
114,receipt,bag,0.274555783,6.82,62.63,0.89,1.8,7,60.0002141,1.5,61.49393201,1.5,62.98745012,1.5,63.85285091,65.98345995,3,0.865400791,1,2
162,court,lawyer,0.42873253,126.98,25.92,2.11,1.43,8,68.99590611,1.5,70.48966193,1.5,71.98339701,1.5,72.74562907,74.97919893,3,0.762232065,1,2
138,python,tree,0.334664181,1.12,72.23,0.33,1.86,9,77.99997711,1.5,79.49353909,1.5,80.98748493,1.5,81.95441008,83.983253,3,0.966925144,2,2
38,chest,loot,0.093488198,43.46,4.02,1.65,0.7,10,86.99577999,1.5,88.48947692,1.5,89.98302412,1.5,90.73617792,92.97877812,3,0.753153801,2,2
10,antelope,capsule,0.017242202,3.8,3.07,0.68,0.61,11,95.99986696,1.5,97.49358392,1.5,98.98730493,1.5,100.177954,101.983109,3,1.190649033,2,2
146,reed,marsh,0.361045623,5.47,11.9,0.81,1.11,12,104.995553,1.5,106.4892681,1.5,107.9827609,1.5,108.9877331,110.9788501,3,1.004972219,1,2
34,peacock,typhoon,0.083367248,2.91,0.39,0.59,0.14,13,113.9996469,1.5,115.493412,1.5,116.986917,1.5,117.9844761,119.98294,3,0.997559071,2,2
154,fiction,author,0.40109891,15.75,29.16,1.22,1.48,14,122.9954309,1.5,124.489151,1.5,125.9826679,1.5,126.503273,128.9786711,3,0.520605087,1,2
166,theater,film,0.455351868,0,88.16,0,1.95,15,131.9995611,1.5,133.4932289,1.5,134.986949,1.5,135.6020691,137.98276,3,0.615120173,1,2
18,hall,oats,0.045724347,120.67,5.36,2.09,0.8,16,140.9952571,1.5,142.488976,1.5,143.9825201,1.5,145.017837,146.9782941,3,1.035316944,2,2
98,cloth,dish,0.219489361,45.25,21.79,1.67,1.36,17,149.99928,1.5,151.492758,1.5,152.9867849,1.5,153.708626,155.9825859,3,0.721841097,1,2
130,thermostat,mercury,0.313819368,1.4,12.51,0.38,1.13,18,158.9950781,1.5,160.4888601,1.5,161.9825211,1.5,163.2123911,164.9783189,3,1.229870081,1,2
50,firework,lighter,0.117697972,1.62,15.03,0.42,1.2,19,167.9991231,1.5,169.4926469,1.5,170.9866021,1.5,171.7301769,173.9824011,3,0.743574858,1,2
70,curtain,kitchen,0.151804708,19.33,105.59,1.31,2.03,20,176.9949059,1.5,178.4886301,1.5,179.9821441,1.5,181.4739051,182.9781489,3,1.491760969,2,2
86,factory,cardboard,0.184011269,39.22,10.78,1.6,1.07,21,185.998991,1.5,187.492692,1.5,188.986428,1.5,190.3666911,191.982228,3,1.38026309,2,2
186,patient,hospital,0.543404109,45.87,105.25,1.67,2.03,22,194.9947231,1.5,196.4884491,1.5,197.9821739,1.5,198.5104911,200.9779701,3,0.528317213,1,2
90,rock,seaside,0.193141798,41.45,7.21,1.63,0.91,23,203.998754,1.5,205.4922271,1.5,206.986253,1.5,207.850275,209.9820499,3,0.864022017,1,2
82,dough,barbeque,0.173217468,10.28,0,1.05,0,24,212.9945521,1.5,214.488065,1.5,215.981957,1.5,217.8960321,218.977756,3,1.914075136,2,2
106,lake,oar,0.256857975,40.11,0.39,1.61,0.14,25,221.9985931,1.5,223.492069,1.5,224.9860761,1.5,226.188828,227.9818761,3,1.202751875,1,2
122,speech,brief,0.290192427,75.75,46.15,1.89,1.67,26,230.9943681,1.5,232.4880869,1.5,233.9815941,1.5,235.296603,236.977607,3,1.315008879,2,2
182,pulpit,preacher,0.533269436,4.19,3.24,0.72,0.63,27,239.9984729,1.5,241.4921629,1.5,242.9856989,1.5,243.7603929,245.9816999,3,0.774693966,2,2
174,cactus,desert,0.483561788,2.12,38.77,0.49,1.6,28,248.9942009,1.5,250.487725,1.5,251.9814291,1.5,252.99313,254.977201,3,1.011700869,1,2
66,army,crag,0.149129788,107.99,2.29,2.04,0.52,29,257.99828,1.5,259.491991,1.5,260.985523,1.5,261.7059481,263.9815331,3,0.720425129,2,2
134,web,spider,0.325861187,5.81,4.08,0.83,0.71,30,266.99403,1.5,268.4877501,1.5,269.98125,1.5,270.93571,272.9770601,3,0.954459906,1,2
2,depth,plumber,-0.034101219,26.37,2.57,1.44,0.55,31,275.998121,1.5,277.4918311,1.5,278.985343,1.5,280.729445,281.9813521,3,1.744102001,2,2
190,monarch,throne,0.619168711,5.53,9.78,0.81,1.03,32,284.9938221,1.5,286.487375,1.5,287.9812851,1.5,289.122256,290.9770911,3,1.140970945,1,2
42,stork,roof,0.101406354,0.73,46.42,0.24,1.68,33,293.9979351,1.5,295.491658,1.5,296.9851689,1.5,297.8030529,299.9809849,3,0.817883968,2,2
22,kiwi,locker,0.056608185,0.61,5.03,0.21,0.78,34,302.993701,1.5,304.487385,1.5,305.9811189,1.5,307.035816,308.976934,3,1.054697037,2,2
58,pot,hat,0.130744196,24.75,53.07,1.41,1.73,35,311.997756,1.5,313.4914751,1.5,314.9849901,1.5,317.9849901,317.9893341,3,NaN,NaN,2
14,cleaver,coffee,0.031048054,1.23,91.84,0.35,1.97,36,321.0018361,1.5,322.4955759,1.5,323.9890151,1.5,325.2293611,326.9848921,3,1.240345955,2,2
178,dummy,infant,0.497330387,0,20.78,0,1.34,37,329.9975951,1.5,331.491293,1.5,332.9849739,1.5,334.267143,335.980788,3,1.282169104,1,2
26,disc,sport,0.065324911,6.87,32.01,0.9,1.52,38,339.0016751,1.5,340.4953821,1.5,341.9888999,1.5,342.593941,344.9847021,3,0.605041027,1,2
118,goggles,towel,0.281727525,2.74,15.53,0.57,1.22,39,347.9973981,1.5,349.491116,1.5,350.9848521,1.5,351.5376821,353.9804499,3,0.552829981,1,2
142,hymn,organ,0.350724579,6.37,13.35,0.87,1.16,40,357.0014901,1.5,358.4952011,1.5,359.988735,1.5,361.4024711,362.9845321,3,1.413736105,1,2
158,thread,stitch,0.41282094,11.06,1.51,1.08,0.4,41,365.997174,1.5,367.4908881,1.5,368.984462,1.5,369.6452639,371.980242,3,0.660801888,1,2
94,bread,braid,0.213671363,74.13,1.96,1.88,0.47,42,375.0013039,1.5,376.4950211,1.5,377.9885559,1.5,379.0810311,380.9845431,3,1.092475176,2,2
54,bell,lotus,0.123994373,39.33,1.9,1.61,0.46,43,383.9970419,1.5,385.4907651,1.5,386.9842951,1.5,387.6618261,389.980093,3,0.677531004,2,2
102,duster,tiles,0.240756458,1.84,6.48,0.45,0.87,44,393.001133,1.5,394.494848,1.5,395.9883461,1.5,397.3975711,398.9843099,3,1.409224987,2,2
46,bracelet,flea,0.109759561,3.63,1.68,0.67,0.43,45,401.9968691,1.5,403.4905779,1.5,404.9841161,1.5,405.970365,407.9798951,3,0.98624897,2,2
74,flag,lettuce,0.157581958,19.89,6.42,1.32,0.87,46,411.000953,1.5,412.4946289,1.5,413.9883871,1.5,414.9981329,416.9841311,3,1.009745836,2,2
150,submarine ,diver,0.384344888,9.83,0.89,1.03,0.28,47,419.9966691,1.5,421.4903991,1.5,422.983907,1.5,423.5859201,425.9799261,3,0.602013111,1,2
