Trial_id,Probe,Target,word2vec,pcelex,tcelex,plog10,tlog10,trial_pres_id,probe_onset,probe_durat,fixa1_onset,fixa1_durat,target_onset,target_durat,target_offset,fixa2_onset,fixa2_durat,RT,KeyPress,runid
6,prune,poker,-0.00044977,1.79,5.59,0.45,0.82,48,429.000773,1.5,430.494261,1.5,431.988209,1.5,432.6037021,434.984009,3,0.615493059,2,2
159,whale,plankton,0.413829594,6.31,1.06,0.86,0.31,1,5.999542952,1.5,7.493505001,1.5,8.987181902,1.5,9.702468872,11.98276901,3,0.71528697,1,3
151,bonus,extra,0.384485322,8.99,81.4,1,1.92,2,14.99530602,1.5,16.48920488,1.5,17.98292685,1.5,18.9382329,20.97872496,3,0.955306053,1,3
155,monk,abbey,0.402448213,3.91,9.83,0.69,1.03,3,23.99957299,1.5,25.49327898,1.5,26.98679495,1.5,28.20700097,29.98276782,3,1.220206022,2,3
103,robot,wires,0.249669152,3.74,9.72,0.68,1.03,4,32.99531794,1.5,34.48903298,1.5,35.98256493,1.5,36.80279398,38.97855091,3,0.820229053,1,3
31,canyon,elf,0.081218627,8.32,0.34,0.97,0.13,5,41.99939299,1.5,43.49310184,1.5,44.98661685,1.5,45.84356093,47.98263597,3,0.856944084,2,3
19,seagull,keyboard,0.050153906,0.5,2.63,0.18,0.56,6,50.99494982,1.5,52.48884892,1.5,53.98237205,1.5,55.057338,56.97837305,3,1.074965954,2,3
147,wood,antler,0.362045895,72.4,0.39,1.87,0.14,7,59.99921489,1.5,61.49291992,1.5,62.98645782,1.5,65.42107487,65.98223901,3,2.434617043,2,3
27,roach,fat,0.066156654,6.37,86.03,0.87,1.94,8,68.99495602,1.5,70.488662,1.5,71.98239589,1.5,72.96286893,74.97815704,3,0.980473042,2,3
75,photo,profile,0.158107908,9.16,10.5,1.01,1.06,9,77.99902797,1.5,79.49275589,1.5,80.98647594,1.5,81.66065192,83.98227882,3,0.674175978,1,3
95,barber,shears,0.214867187,6.87,2.4,0.9,0.53,10,86.99476886,1.5,88.48849893,1.5,89.98227382,1.5,90.682446,92.97802091,3,0.700172186,1,3
99,salt,jellyfish,0.227924671,45.03,1.79,1.66,0.45,11,95.99879503,1.5,97.4925139,1.5,98.98601699,1.5,99.7132349,101.981878,3,0.727217913,2,3
55,rhinoceros,rug,0.129818067,1.56,11.68,0.41,1.1,12,104.9945939,1.5,106.488307,1.5,107.9818499,1.5,109.4489861,110.977649,3,1.467136145,2,3
171,business,customer,0.473906957,236.54,14.3,2.38,1.18,13,113.998673,1.5,115.492404,1.5,116.985949,1.5,118.757725,119.981714,3,1.771775961,1,3
163,cow,milk,0.43413468,22.51,104.3,1.37,2.02,14,122.9944189,1.5,124.4881279,1.5,125.9818208,1.5,127.689522,128.977612,3,1.707701206,1,3
63,washer,lily,0.148117122,1.68,6.7,0.43,0.89,15,131.9984949,1.5,133.4922118,1.5,134.9857249,1.5,135.7533379,137.981554,3,0.767612934,2,3
167,antique,museum,0.457690981,12.68,30.61,1.14,1.5,16,140.9940729,1.5,142.4879689,1.5,143.981456,1.5,144.6520829,146.977483,3,0.670626879,1,3
39,zebra,jacket,0.097116014,1.28,34.47,0.36,1.55,17,149.998323,1.5,151.492038,1.5,152.9857719,1.5,154.0178778,155.9815679,3,1.032105923,2,3
43,basketball,dessert,0.102388675,2.4,4.47,0.53,0.74,18,158.993788,1.5,160.487468,1.5,161.9815259,1.5,163.210685,164.9773159,3,1.229159117,2,3
115,coal,chimney,0.274739001,42.51,6.87,1.64,0.9,19,167.9981549,1.5,169.4918668,1.5,170.9855418,1.5,171.666446,173.981339,3,0.68090415,1,3
139,pie,crust,0.335761656,12.57,6.93,1.13,0.9,20,176.993813,1.5,178.4875989,1.5,179.9810889,1.5,180.609216,182.9769359,3,0.628127098,1,3
87,judge,gavel,0.184075897,55.2,0.67,1.75,0.22,21,185.997916,1.5,187.491441,1.5,188.98522,1.5,190.5169799,191.9810209,3,1.531759977,2,3
131,squirrel,woodland,0.316360619,3.52,12.63,0.66,1.13,22,194.9936988,1.5,196.487242,1.5,197.9811471,1.5,199.205759,200.9769459,3,1.224611998,1,3
123,shirt,lace,0.29095445,45.36,11.06,1.67,1.08,23,203.9977911,1.5,205.4915059,1.5,206.9850249,1.5,208.9525208,209.9810328,3,1.967495918,1,3
83,dinner,dog,0.176540088,91.12,71.73,1.96,1.86,24,213.001812,1.5,214.4955781,1.5,215.9891069,1.5,217.001317,218.98511,3,1.012210131,2,3
35,vault,ewe,0.086026957,3.24,1.23,0.63,0.35,25,221.997611,1.5,223.4913249,1.5,224.9850469,1.5,225.791096,227.980854,3,0.806049109,2,3
79,barn,rat,0.1661489,10.39,9.27,1.06,1.01,26,231.001683,1.5,232.4954159,1.5,233.988893,1.5,234.954869,236.9849339,3,0.965976,1,3
179,medicine,doctor,0.497584052,32.35,132.74,1.52,2.13,27,239.997164,1.5,241.491163,1.5,242.9846818,1.5,244.0146439,245.9804809,3,1.029962063,1,3
11,javelin,kettle,0.020626626,0.34,11.12,0.13,1.08,28,249.0015039,1.5,250.4951968,1.5,251.988765,1.5,252.5684319,254.9845629,3,0.579666853,2,3
119,painting,chalk,0.28346327,54.86,9.72,1.75,1.03,29,257.997257,1.5,259.4909689,1.5,260.984664,1.5,262.1741889,263.9803019,3,1.189524889,2,3
111,calculator,notebook,0.270820437,2.01,7.65,0.48,0.94,30,267.001332,1.5,268.49505,1.5,269.988539,1.5,270.663986,272.984309,3,0.675446987,1,3
127,fire,forest,0.30594848,152.79,68.1,2.19,1.84,31,275.9970779,1.5,277.4907949,1.5,278.9842939,1.5,279.574755,281.9803128,3,0.590461016,1,3
3,cottage,thigh,-0.029097307,31.01,12.68,1.51,1.14,32,285.0011508,1.5,286.4948709,1.5,287.9883749,1.5,289.087522,290.984395,3,1.099147081,2,3
47,dart,clover,0.1102983,4.3,5.75,0.72,0.83,33,293.9968879,1.5,295.4906049,1.5,296.9843299,1.5,297.8553078,299.9801319,3,0.870977879,2,3
59,mop,skin,0.135836061,4.08,90.34,0.71,1.96,34,303.0009789,1.5,304.494688,1.5,305.988178,1.5,306.7300839,308.9842238,3,0.741905928,2,3
7,dove,trainer,3.93E-05,2.96,3.41,0.6,0.64,35,311.9967189,1.5,313.4904358,1.5,314.9839449,1.5,316.0108559,317.9799559,3,1.02691102,2,3
23,wool,album,0.058879896,21.45,5.64,1.35,0.82,36,321.000526,1.5,322.4945209,1.5,323.9881918,1.5,326.522584,326.983994,3,2.534392118,2,3
135,debt,sovereign,0.32751825,25.31,5.03,1.42,0.78,37,329.996531,1.5,331.490253,1.5,332.9837649,1.5,334.0474129,335.9797709,3,1.063647985,2,3
175,seaweed,crab,0.487856247,4.86,5.42,0.77,0.81,38,339.0004399,1.5,340.494138,1.5,341.9880579,1.5,342.6171958,344.9838638,3,0.629137993,1,3
51,plaster,library,0.119601479,11.9,52.63,1.11,1.73,39,347.9963579,1.5,349.4900498,1.5,350.9835849,1.5,352.1319549,353.979589,3,1.148370028,2,3
183,apple,orchard,0.537910033,17.6,5.31,1.27,0.8,40,357.0003059,1.5,358.493958,1.5,359.987875,1.5,360.6747448,362.983674,3,0.68686986,2,3
71,boot,trail,0.152089346,9.72,17.04,1.03,1.26,41,365.9961848,1.5,367.489892,1.5,368.9836009,1.5,370.389509,371.9794168,3,1.405908108,1,3
67,tape,book,0.150898776,28.38,275.47,1.47,2.44,42,375.000248,1.5,376.493968,1.5,377.9874868,1.5,379.083288,380.9834549,3,1.095801115,2,3
91,flat,staircase,0.204364528,110.06,12.4,2.05,1.13,43,383.995996,1.5,385.489711,1.5,386.9832199,1.5,388.3940549,389.979039,3,1.410835028,2,3
187,soup,cabbage,0.549878215,20.22,8.04,1.33,0.96,44,393.0000629,1.5,394.4937871,1.5,395.987314,1.5,397.1118438,398.9831209,3,1.124529839,1,3
107,dirt,gravestone,0.261006171,19.89,0.73,1.32,0.24,45,401.9957619,1.5,403.4894691,1.5,404.9829619,1.5,406.320617,407.978997,3,1.337655067,1,3
15,syrup,ankle,0.041178138,6.31,10.34,0.86,1.05,46,410.999913,1.5,412.4933748,1.5,413.9873319,1.5,415.0874009,416.9831328,3,1.100069046,2,3
191,paramedic,ambulance,0.66213347,0,7.65,0,0.94,47,419.9956429,1.5,421.489341,1.5,422.9828799,1.5,423.631186,425.978668,3,0.648306131,1,3
143,jug,water,0.351800067,8.49,432.91,0.98,2.64,48,428.9997149,1.5,430.4932249,1.5,431.987123,1.5,432.8929548,434.98295,3,0.905831814,1,3
112,funeral,candle,0.270873822,21.9,7.82,1.36,0.95,1,5.997694969,1.5,7.491587162,1.5,8.98517108,1.5,9.960374117,11.98115897,3,0.975203037,1,4
68,gate,bull,0.15122355,50,25.75,1.71,1.43,2,14.99362397,1.5,16.48736215,1.5,17.98087716,1.5,18.60616112,20.97689605,3,0.625283957,2,4
16,wheat,trophy,0.043240967,29.44,2.46,1.48,0.54,3,23.99754715,1.5,25.49145508,1.5,26.98517704,1.5,27.75793815,29.98097897,3,0.772761106,2,4
8,cod,pen,0.005448082,9.72,19.44,1.03,1.31,4,33.001827,1.5,34.49552417,1.5,35.989043,1.5,36.55471706,38.98505211,3,0.565674067,2,4
56,vinegar,bone,0.129882703,8.66,27.26,0.98,1.45,5,41.99733901,1.5,43.49127316,1.5,44.98479199,1.5,46.3834331,47.980793,3,1.398641109,2,4
4,television,root,-0.027869844,113.58,22.96,2.06,1.38,6,51.00162315,1.5,52.49535918,1.5,53.9888432,1.5,55.19524813,56.9848702,3,1.206404924,2,4
128,classroom,easel,0.309110914,15.2,1.9,1.21,0.46,7,59.99735403,1.5,61.49108315,1.5,62.98461103,1.5,64.12202501,65.98061299,3,1.137413979,2,4
168,pram,baby,0.461322629,5.31,183.3,0.8,2.27,8,69.00145102,1.5,70.49516606,1.5,71.9886272,1.5,72.76081514,74.98439407,3,0.772187948,1,4
76,turban,cedar,0.158487209,2.4,2.12,0.53,0.49,9,77.99718618,1.5,79.4909122,1.5,80.98463011,1.5,82.20658207,83.98039198,3,1.221951962,2,4
64,tornado,pup,0.148379156,1.9,0.89,0.46,0.28,10,87.0012691,1.5,88.49498701,1.5,89.98847914,1.5,90.92635798,92.98430109,3,0.937878847,2,4
124,pike,river,0.292545437,6.82,108.27,0.89,2.04,11,95.99701405,1.5,97.49072099,1.5,98.98426604,1.5,99.59514713,101.9800131,3,0.61088109,1,4
180,plane,hangar,0.505543962,45.53,2.18,1.67,0.5,12,105.0010872,1.5,106.4948041,1.5,107.9883091,1.5,109.075907,110.984338,3,1.087597847,2,4
116,lobster,butter,0.274753959,2.01,27.37,0.48,1.45,13,113.9968362,1.5,115.4905441,1.5,116.9840581,1.5,118.2156811,119.9798942,3,1.231622934,2,4
52,arrow,pineapple,0.120589934,8.1,2.46,0.96,0.54,14,123.000859,1.5,124.4943311,1.5,125.988302,1.5,128.8844202,128.9841402,3,2.896118164,2,4
88,bird,gun,0.187489929,42.01,63.58,1.63,1.81,15,131.9966521,1.5,133.4903851,1.5,134.9838631,1.5,136.0412312,137.9797041,3,1.05736804,1,4
164,scales,weights,0.435456955,9.44,7.77,1.02,0.94,16,141.000582,1.5,142.4941881,1.5,143.9881692,1.5,144.5280292,146.983968,3,0.53986001,2,4
144,flask,gin,0.353844384,4.25,15.25,0.72,1.21,17,149.996474,1.5,151.4901891,1.5,152.9839082,1.5,153.711802,155.9795051,3,0.727893829,1,4
36,handcuff,birch,0.092748057,2.12,3.8,0.49,0.68,18,159.0005531,1.5,160.4942682,1.5,161.9877892,1.5,162.7925751,164.983789,3,0.804785967,2,4
96,tongue,cake,0.215452951,33.63,21.4,1.54,1.35,19,167.9962912,1.5,169.490005,1.5,170.9835031,1.5,172.39833,173.9795301,3,1.41482687,1,4
152,ache,bruise,0.384757417,4.75,2.29,0.76,0.52,20,177.00038,1.5,178.4941101,1.5,179.987766,1.5,180.8621361,182.983613,3,0.874370098,1,4
120,trolley,lollipop,0.284874649,5.25,0.34,0.8,0.13,21,185.9960382,1.5,187.4897621,1.5,188.983361,1.5,189.792902,191.9791601,3,0.809540987,2,4
136,canvas,wall,0.33146557,15.47,138.16,1.22,2.14,22,195.0001922,1.5,196.4939091,1.5,197.98734,1.5,198.9616761,200.9834311,3,0.974336147,1,4
188,spacecraft,astronaut,0.550899548,1.68,0.95,0.43,0.29,23,203.9959271,1.5,205.4896441,1.5,206.98318,1.5,207.583461,209.9791691,3,0.600281,1,4
108,cheek,chops,0.261271115,24.75,3.13,1.41,0.62,24,213.000011,1.5,214.4937181,1.5,215.9872332,1.5,217.8892012,218.9832051,3,1.901968002,2,4
80,poetry,heaven,0.169827159,21.34,37.15,1.35,1.58,25,221.9957452,1.5,223.489455,1.5,224.9829662,1.5,226.6759572,227.9787881,3,1.692991018,2,4
32,microbe,pillow,0.081472373,0.89,13.8,0.28,1.17,26,230.9998081,1.5,232.493243,1.5,233.9870541,1.5,235.4297662,236.983062,3,1.442712069,2,4
48,clown,cliff,0.110798867,3.24,16.42,0.63,1.24,27,239.995554,1.5,241.48927,1.5,242.982794,1.5,243.611568,245.9785581,3,0.628773928,2,4
20,uncle,loan,0.050366831,59.27,18.99,1.78,1.3,28,248.9996471,1.5,250.49313,1.5,251.9868782,1.5,253.23332,254.982687,3,1.246441841,2,4
24,printer,trumpet,0.058887375,3.74,4.86,0.68,0.77,29,257.9953742,1.5,259.4890971,1.5,260.9828231,1.5,261.708122,263.978621,3,0.725298882,2,4
60,skill,science,0.142442428,38.32,91.17,1.59,1.96,30,266.999455,1.5,268.4931571,1.5,269.986686,1.5,271.1978941,272.9826992,3,1.211208105,1,4
184,melody,flute,0.539265683,3.52,2.51,0.66,0.55,31,275.9952171,1.5,277.4889312,1.5,278.9826572,1.5,279.8006651,281.9784501,3,0.818007946,1,4
40,mud,harvester,0.097343806,29.22,0.73,1.48,0.24,32,284.99929,1.5,286.493005,1.5,287.9865041,1.5,289.2634082,290.982522,3,1.276904106,2,4
100,key,passport,0.235210015,16.48,26.93,1.24,1.45,33,293.9950252,1.5,295.488729,1.5,296.982465,1.5,298.370214,299.9782791,3,1.387748957,2,4
84,ferry,engine,0.179885585,7.6,44.02,0.93,1.65,34,302.9991062,1.5,304.4928131,1.5,305.986542,1.5,306.8619931,308.9821651,3,0.875451088,1,4
12,pipe,match,0.020933954,22.91,56.98,1.38,1.76,35,311.9948351,1.5,313.4885581,1.5,314.98207,1.5,316.0697732,317.9780941,3,1.087703228,2,4
104,bib,porridge,0.253649981,1.79,5.31,0.45,0.8,36,320.9988692,1.5,322.492326,1.5,323.9863601,1.5,325.4115391,326.9821551,3,1.425179005,1,4
92,tea,mug,0.211426268,88.77,6.26,1.95,0.86,37,329.9946692,1.5,331.4883661,1.5,332.9821281,1.5,334.1412861,335.9776931,3,1.159157991,1,4
44,albatross,uniform,0.105280692,0.78,27.88,0.25,1.46,38,338.9987311,1.5,340.492455,1.5,341.9861732,1.5,342.6161041,344.981982,3,0.629930973,2,4
72,brain,ocean,0.15363104,69.22,24.36,1.85,1.4,39,347.9944761,1.5,349.4881821,1.5,350.9816761,1.5,352.1568601,353.97771,3,1.175184011,1,4
160,leopard,zoo,0.421799444,6.59,8.72,0.88,0.99,40,356.9985511,1.5,358.4922631,1.5,359.9857461,1.5,360.892643,362.9814851,3,0.90689683,1,4
148,dishwasher,colander,0.370570304,1.84,0.34,0.45,0.13,41,365.994292,1.5,367.4880102,1.5,368.9817281,1.5,370.386409,371.977283,3,1.404680967,1,4
172,farm,sheep,0.474503282,66.15,40.11,1.83,1.61,42,374.9983752,1.5,376.4918752,1.5,377.9858131,1.5,379.0771921,380.9816072,3,1.091378927,1,4
156,banker,finance,0.402583278,6.98,30.73,0.9,1.5,43,383.9940581,1.5,385.4875691,1.5,386.9815521,1.5,388.000977,389.977299,3,1.019424915,1,4
132,frame,picture,0.32074323,26.82,106.42,1.44,2.03,44,392.9981902,1.5,394.4918861,1.5,395.9856231,1.5,396.8247502,398.981379,3,0.839127064,1,4
192,rabbi,synagogue,0.724205782,5.25,3.41,0.8,0.64,45,401.9938791,1.5,403.4876242,1.5,404.9813681,1.5,406.0615051,407.977149,3,1.080137014,2,4
28,runner,cup,0.073121681,13.13,60.84,1.15,1.79,46,410.998008,1.5,412.491713,1.5,413.9852512,1.5,415.488394,416.981056,3,1.503142834,2,4
140,belt,vest,0.33815705,21.17,4.86,1.35,0.77,47,419.993742,1.5,421.487401,1.5,422.9808891,1.5,424.479064,425.9767752,3,1.498174906,1,4
176,bedroom,dresser,0.490751755,55.87,4.64,1.75,0.75,48,428.9978242,1.5,430.4915311,1.5,431.9850512,1.5,432.9088581,434.981056,3,0.923806906,1,4
